iter	Passed	Remaining
326	375	772
327	376	770
328	376	768
329	377	766
330	379	767
331	380	766
332	381	764
333	382	762
334	383	760
335	383	758
336	384	756
337	385	754
338	386	753
339	387	751
340	387	749
341	388	747
342	389	745
343	389	743
344	390	741
345	391	739
346	392	738
347	393	736
348	393	734
349	394	733
350	395	731
351	396	729
352	396	727
353	397	725
354	398	723
355	398	721
356	399	719
357	400	717
358	400	715
359	401	713
360	402	711
361	402	710
362	403	708
363	404	706
364	405	706
365	406	704
366	407	703
367	408	701
368	409	699
369	409	697
370	410	695
371	411	694
372	411	692
373	412	690
374	413	689
375	414	687
376	414	685
377	415	683
378	416	681
379	416	680
380	417	678
381	418	676
382	419	675
383	420	674
384	421	673
385	422	671
386	422	669
387	423	667
388	423	665
389	424	664
390	425	662
391	426	661
392	426	659
393	427	657
394	428	655
395	428	654
396	429	652
397	430	650
398	431	649
399	432	648
400	433	647
401	434	646
402	435	644
403	435	643
404	437	642
405	438	640
406	438	639
407	439	637
408	440	636
409	440	634
410	441	632
411	442	631
412	442	629
413	443	627
414	444	626
415	445	625
416	446	624
417	447	622
418	447	620
419	448	619
420	449	617
421	449	616
422	450	614
423	451	613
424	451	611
425	452	610
426	453	608
427	454	606
428	454	605
429	455	603
430	456	602
431	457	601
432	458	599
433	458	598
434	460	597
435	460	595
436	461	594
437	462	593
438	462	591
439	463	589
440	464	588
441	465	587
442	466	586
443	466	584
444	467	583
445	468	581
446	469	580
447	470	579
448	471	578
449	471	576
450	472	575
451	473	573
452	474	572
453	474	571
454	475	569
455	476	568
456	476	566
457	477	565
458	478	563
459	479	562
460	480	561
461	480	560
462	481	558
463	482	557
464	484	557
465	486	557
466	486	555
467	487	554
468	488	552
469	488	551
470	489	549
471	490	548
472	491	547
473	491	545
474	492	544
475	493	542
476	494	541
477	494	540
478	495	538
479	496	537
480	496	535
481	498	535
482	499	534
483	500	533
484	501	532
485	502	531
486	502	529
487	503	528
488	503	526
489	504	525
490	505	524
491	506	522
492	506	521
493	507	520
494	508	518
495	509	517
496	509	515
497	510	514
498	511	513
499	512	512
500	512	510
501	513	509
502	514	508
503	515	507
504	516	505
505	516	504
506	517	503
507	518	501
508	519	500
509	519	499
510	520	497
511	521	496
512	521	495
513	522	494
514	523	492
515	525	492
516	526	491
517	526	490
518	527	488
519	528	487
520	529	486
521	529	485
522	530	483
523	531	482
524	531	481
525	532	479
526	533	478
527	533	477
528	534	475
529	534	474
530	535	473
531	536	471
532	536	470
533	538	469
534	539	469
535	540	467
536	540	466
537	541	464
538	542	463
539	542	462
540	543	461
541	544	459
542	544	458
543	545	457
544	546	456
545	547	454
546	548	453
547	548	452
548	549	451
549	549	449
550	550	448
551	551	447
552	552	446
553	553	445
554	554	444
555	554	443
556	555	441
557	556	440
558	557	439
559	558	438
560	558	437
561	559	435
562	559	434
563	560	433
564	561	432
565	562	431
566	563	429
567	563	428
568	564	427
569	565	426
570	566	425
571	566	424
572	567	423
573	568	421
574	568	420
575	569	419
576	570	418
577	571	416
578	571	415
579	572	414
580	572	413
581	573	411
582	574	410
583	575	409
584	575	408
585	576	407
586	577	406
587	579	406
588	580	404
589	580	403
590	581	402
591	582	401
592	582	400
593	583	399
594	584	397
595	585	396
596	585	395
597	586	394
598	587	393
599	587	391
600	588	390
601	589	389
602	590	388
603	591	388
604	593	387
605	594	386
606	595	385
607	595	384
608	596	382
609	597	381
610	597	380
611	598	379
612	600	379
613	601	378
614	602	376
615	603	375
616	605	375
617	605	374
618	606	373
619	607	372
620	608	371
621	609	370
622	610	369
623	611	368
624	611	367
625	612	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	618	360
632	619	359
633	620	358
634	621	357
635	621	355
636	622	354
637	623	353
638	624	352
639	625	351
640	626	350
641	626	349
642	627	348
643	628	347
644	629	346
645	630	345
646	631	344
647	632	343
648	632	342
649	634	341
650	635	340
651	636	339
652	637	338
653	637	337
654	638	336
655	642	336
656	644	336
657	644	335
658	645	334
659	646	332
660	647	331
661	648	330
662	648	329
663	649	328
664	650	327
665	651	326
666	651	325
667	652	324
668	654	323
669	655	322
670	656	321
671	657	320
672	657	319
673	658	318
674	659	317
675	660	316
676	660	315
677	661	314
678	662	313
679	663	312
680	664	311
681	664	310
682	665	308
683	666	307
684	667	307
685	668	306
686	669	305
687	670	304
688	671	303
689	672	301
690	672	300
691	673	299
692	674	298
693	674	297
694	675	296
695	676	295
696	676	294
697	677	293
698	678	292
699	679	291
700	681	290
701	681	289
702	682	288
703	683	287
704	684	286
705	685	285
706	690	286
707	695	286
708	696	285
709	697	284
710	704	286
711	705	285
712	706	284
713	707	283
714	708	282
715	709	281
716	711	281
717	712	280
718	713	278
719	714	277
720	716	277
721	717	276
722	718	275
723	718	274
724	719	272
725	720	271
726	721	270
727	722	269
728	723	269
729	724	267
730	727	267
731	728	266
732	729	265
733	730	264
734	731	263
735	731	262
736	732	261
737	733	260
738	733	259
739	734	258
740	735	257
741	736	256
742	737	254
743	737	253
744	738	252
745	739	251
746	740	250
747	741	249
748	742	248
749	743	247
750	744	246
751	744	245
752	745	244
753	746	243
754	746	242
755	747	241
756	748	240
757	748	239
758	749	237
759	750	236
760	750	235
761	751	234
762	752	233
763	752	232
764	753	231
765	755	230
766	756	229
767	757	228
768	757	227
769	758	226
770	759	225
771	760	224
772	761	223
773	762	222
774	762	221
775	763	220
776	763	219
777	764	218
778	765	217
779	766	216
780	766	215
781	767	214
782	768	212
783	769	212
784	770	211
785	771	210
786	772	208
787	772	207
788	773	206
789	774	205
790	774	204
791	775	203
792	776	202
793	776	201
794	777	200
795	778	199
796	778	198
797	779	197
798	780	196
799	781	195
800	782	194
801	783	193
802	784	192
803	784	191
804	785	190
805	786	189
806	786	188
807	787	187
808	788	186
809	789	185
810	790	184
811	790	183
812	791	182
813	792	181
814	792	179
815	795	179
816	796	178
817	797	177
818	798	176
819	798	175
820	799	174
821	800	173
822	801	172
823	801	171
824	802	170
825	803	169
826	803	168
827	804	167
828	805	166
829	806	165
830	807	164
831	809	163
832	810	162
833	811	161
834	811	160
835	812	159
836	813	158
837	813	157
838	814	156
839	815	155
840	815	154
841	816	153
842	817	152
843	817	151
844	818	150
845	819	149
846	820	148
847	820	147
848	822	146
849	823	145
850	824	144
851	824	143
852	825	142
853	826	141
854	826	140
855	827	139
856	828	138
857	828	137
858	829	136
859	830	135
860	831	134
861	831	133
862	832	132
863	832	131
864	833	130
865	834	129
866	836	128
867	837	127
868	837	126
869	838	125
870	839	124
871	839	123
872	840	122
873	841	121
874	841	120
875	842	119
876	843	118
877	843	117
878	844	116
879	845	115
880	845	114
881	846	113
882	846	112
883	847	111
884	848	110
885	849	109
886	850	108
887	851	107
888	852	106
889	852	105
890	853	104
891	854	103
892	854	102
893	855	101
894	856	100
895	856	99
896	857	98
897	858	97
898	859	96
899	860	95
900	860	94
901	861	93
902	862	92
903	863	91
904	864	90
905	865	89
906	866	88
907	866	87
908	867	86
909	868	85
910	869	84
911	869	83
912	870	82
913	870	81
914	871	80
915	872	79
916	873	79
917	875	78
918	878	77
919	879	76
920	880	75
921	880	74
922	881	73
923	882	72
924	882	71
925	883	70
926	884	69
927	885	68
928	885	67
929	886	66
930	886	65
931	887	64
932	889	63
933	890	62
934	890	61
935	891	60
936	892	59
937	893	59
938	893	58
939	894	57
940	894	56
941	895	55
942	896	54
943	896	53
944	897	52
945	898	51
946	899	50
947	901	49
948	903	48
949	903	47
950	904	46
951	905	45
952	905	44
953	906	43
954	907	42
955	907	41
956	908	40
957	909	39
958	909	38
959	910	37
960	911	36
961	911	36
962	912	35
963	914	34
964	915	33
965	916	32
966	917	31
967	918	30
968	919	29
969	919	28
970	920	27
971	921	26
972	921	25
973	922	24
974	923	23
975	924	22
976	924	21
977	925	20
978	927	19
979	928	18
980	929	18
981	930	17
982	931	16
983	931	15
984	932	14
985	933	13
986	933	12
987	934	11
988	935	10
989	936	9
990	936	8
991	937	7
992	938	6
993	939	5
994	940	4
995	941	3
996	942	2
997	942	1
998	943	0
999	944	0
